# source, target
9,2698
9,2699
9,2700
9,2701
9,2702
9,2703
9,2704
9,2705
9,2706
9,2707
9,2708
9,2709
9,2710
9,2711
9,2712
9,2713
9,2714
9,2715
9,2716
9,2717
9,2718
9,2719
9,2720
9,2721
9,2722
9,2723
9,2724
9,2725
9,2726
9,2727
9,2728
9,2729
9,2730
9,2731
9,2732
9,2733
9,2734
9,2735
9,436
9,2736
9,863
9,2737
9,2738
9,2739
9,2740
9,2741
9,2742
9,2743
9,2744
9,2745
9,2746
9,2747
9,2748
9,2749
9,2750
9,2751
9,2752
9,2753
9,2754
9,2755
9,2756
9,2757
9,2758
9,2759
9,2760
9,2761
9,2762
9,2763
9,2764
9,2765
9,2766
9,2767
9,2768
9,2769
9,2770
9,2771
9,2772
9,2773
9,2774
9,2775
9,2776
9,2777
9,2778
9,2779
9,2780
10,190
10,11
10,198
10,200
10,206
10,38
10,439
10,243
10,2781
10,89
10,2782
11,1
11,6
11,186
11,187
11,188
11,189
11,7
11,805
11,8
11,9
11,190
11,806
11,666
11,1237
11,1238
11,12
11,13
11,14
11,15
11,1240
11,191
11,16
11,192
11,17
11,18
11,194
11,195
11,3187
11,3188
11,21
11,22
11,880
11,23
11,24
11,438
11,3189
11,196
11,25
11,3190
11,3191
11,446
11,3192
11,667
11,27
11,3193
11,1244
11,448
11,197
11,198
11,28
11,450
11,199
11,882
11,200
11,201
11,547
11,202
11,203
11,33
11,2784
11,1247
11,3194
11,204
11,205
11,3195
11,35
11,206
11,36
11,37
11,207
11,208
11,210
11,211
11,212
11,38
11,39
11,439
11,213
11,3196
11,453
11,454
11,3197
11,40
11,41
11,3198
11,548
11,42
11,440
11,43
11,670
11,44
11,887
11,3199
11,3200
11,216
11,217
11,46
11,3201
11,1264
11,47
11,890
11,3202
11,48
11,49
11,50
11,3203
11,3204
11,51
11,52
11,53
11,3205
11,2789
11,3206
11,892
11,54
11,1269
11,55
11,56
11,57
11,58
11,3207
11,459
11,1274
11,220
11,894
11,221
11,3208
11,664
11,895
11,599
11,223
11,1276
11,59
11,3209
11,2790
11,60
11,808
11,224
11,62
11,3210
11,225
11,462
11,226
11,63
11,1281
11,1283
11,3211
11,64
11,3185
11,671
11,2
11,809
11,229
11,231
11,1293
11,810
11,233
11,3212
11,3213
11,3214
11,3215
11,1300
11,600
11,69
11,70
11,1305
11,900
11,1307
11,3216
11,236
11,902
11,72
11,238
11,73
11,240
11,1311
11,601
11,904
11,602
11,243
11,75
11,1313
11,1315
11,3217
11,2781
11,1318
11,813
11,1320
11,76
11,906
11,3218
11,3219
11,77
11,1321
11,78
11,3220
11,672
11,1322
11,1324
11,247
11,79
11,248
11,2797
11,3221
11,3222
11,81
11,908
11,2798
11,909
11,1327
11,1328
11,603
11,604
11,605
11,3223
11,2799
11,673
11,1330
11,83
11,911
11,912
11,1332
11,249
11,3224
11,3225
11,251
11,1337
11,3226
11,914
11,252
11,3227
11,606
11,3228
11,86
11,3229
11,253
11,1345
11,3230
11,87
11,674
11,88
11,254
11,1346
11,1347
11,675
11,676
11,89
11,3231
11,3232
11,255
11,256
11,816
11,90
11,257
11,472
11,610
11,1354
11,258
11,1355
11,3233
11,611
11,475
11,260
11,677
11,1358
11,3234
11,3235
11,3236
11,2802
11,612
11,91
11,922
11,924
11,477
11,262
11,925
11,1370
11,263
11,1379
11,680
11,930
11,681
11,3237
11,480
11,2806
11,932
11,933
11,555
11,682
11,3238
11,1390
11,265
11,3239
11,267
11,268
11,1394
11,1396
11,3240
11,94
11,935
11,270
11,3241
11,271
11,937
11,1399
11,1400
11,1405
11,3242
11,1407
11,940
11,1410
11,95
11,1415
11,1416
11,275
11,1418
11,943
11,557
11,484
11,685
11,871
11,3243
11,3244
11,820
11,945
11,821
11,2810
11,485
11,486
11,822
11,1423
11,948
11,2811
11,3245
11,1425
11,949
11,3246
11,950
11,3247
11,278
11,487
11,688
11,1428
11,1434
11,952
11,689
11,98
11,3248
11,690
11,1436
11,3249
11,3250
11,99
11,282
11,3251
11,692
11,1439
11,1440
11,1441
11,101
11,3252
11,3253
11,283
11,3254
11,1443
11,102
11,2813
11,489
11,955
11,3255
11,956
11,957
11,3256
11,3257
11,823
11,1450
11,1451
11,1453
11,3258
11,104
11,1458
11,3259
11,3260
11,105
11,3261
11,1462
11,825
11,694
11,1466
11,3262
11,3263
11,3264
11,490
11,3265
11,3266
11,1472
11,288
11,3267
11,289
11,827
11,3268
11,1481
11,3269
11,3270
11,2821
11,1483
11,966
11,3271
11,1486
11,3272
11,3273
11,1487
11,967
11,968
11,3274
11,2823
11,1494
11,3275
11,1496
11,1499
11,619
11,297
11,3276
11,1506
11,298
11,1507
11,3277
11,112
11,829
11,701
11,830
11,114
11,1512
11,561
11,3278
11,3279
11,2825
11,299
11,971
11,702
11,703
11,972
11,3280
11,301
11,705
11,1523
11,976
11,3281
11,3282
11,302
11,3283
11,1530
11,832
11,707
11,3284
11,1532
11,117
11,3285
11,3286
11,3287
11,709
11,1535
11,3288
11,563
11,710
11,2828
11,1540
11,983
11,1543
11,1548
11,984
11,985
11,2829
11,3181
11,1553
11,118
11,3289
11,1555
11,305
11,3290
11,714
11,1559
11,3291
11,1562
11,3292
11,3293
11,1569
11,1570
11,988
11,1572
11,1574
11,3294
11,1575
11,989
11,1584
11,2836
11,3295
11,306
11,3296
11,3297
11,3298
11,567
11,993
11,495
11,835
11,716
11,121
11,717
11,836
11,1606
11,3299
11,1607
11,3300
11,311
11,3301
11,3302
11,1608
11,1610
11,1613
11,313
11,3303
11,999
11,3304
11,3305
11,122
11,1620
11,3306
11,3307
11,314
11,3308
11,3309
11,3310
11,837
11,3311
11,3312
11,3313
11,317
11,1635
11,1636
11,3314
11,319
11,3315
11,3316
11,3317
11,320
11,3318
11,3319
11,1005
11,1652
11,3
11,1006
11,3320
11,624
11,3321
11,3322
11,3323
11,3324
11,128
11,3325
11,1011
11,1012
11,1660
11,1661
11,1663
11,3326
11,1664
11,3327
11,3328
11,3329
11,3330
11,324
11,1676
11,3331
11,3332
11,1678
11,1685
11,2851
11,3333
11,129
11,3334
11,3335
11,130
11,3336
11,2855
11,1020
11,3337
11,3338
11,131
11,2857
11,3339
11,3340
11,724
11,3341
11,1695
11,1022
11,1699
11,3342
11,1701
11,3343
11,3344
11,1703
11,725
11,3345
11,1026
11,3346
11,727
11,1709
11,3347
11,132
11,3348
11,1036
11,3349
11,1719
11,3350
11,1720
11,1724
11,1043
11,1726
11,3351
11,3352
11,3353
11,3354
11,3355
11,1742
11,1044
11,1743
11,1745
11,3356
11,1747
11,337
11,1749
11,3357
11,339
11,1753
11,3358
11,1049
11,3359
11,3360
11,730
11,1762
11,1764
11,3361
11,3362
11,1765
11,1766
11,341
11,1052
11,3363
11,1770
11,1771
11,343
11,1776
11,3364
11,3365
11,628
11,3366
11,3367
11,3368
11,573
11,518
11,3369
11,345
11,1784
11,1785
11,1787
11,632
11,346
11,3370
11,1057
11,1789
11,2880
11,3371
11,1792
11,1794
11,1797
11,139
11,3372
11,349
11,520
11,2882
11,3373
11,3374
11,3375
11,3376
11,1059
11,3377
11,1806
11,1811
11,3378
11,3379
11,3380
11,3381
11,1813
11,3382
11,3383
11,1815
11,3384
11,3385
11,3386
11,3387
11,3388
11,141
11,3389
11,3390
11,1064
11,3391
11,1828
11,3392
11,3393
11,738
11,3394
11,3395
11,3396
11,3397
11,741
11,1844
11,3398
11,3399
11,3400
11,1068
11,3401
11,524
11,636
11,3402
11,3403
11,3404
11,1859
11,2895
11,3405
11,3406
11,1863
11,1867
11,1869
11,748
11,3407
11,3408
11,354
11,3409
11,3410
11,3411
11,1880
11,3412
11,3413
11,1083
11,1895
11,1896
11,3414
11,3415
11,3416
11,3417
11,3418
11,3419
11,3420
11,3421
11,1913
11,3422
11,148
11,3423
11,3424
11,1922
11,3425
11,3426
11,3427
11,1925
11,3428
11,3429
11,638
11,1085
11,3430
11,360
11,3431
11,3432
11,3433
11,3434
11,363
11,3435
11,754
11,2917
11,153
11,3436
11,1948
11,1950
11,3437
11,3438
11,3439
11,154
11,3440
11,755
11,3441
11,1984
11,3442
11,848
11,1996
11,1997
11,1998
11,3443
11,3444
11,2008
11,3445
11,3446
11,3447
11,2011
11,3448
11,3449
11,3450
11,156
11,2015
11,757
11,2019
11,3451
11,368
11,3452
11,3453
11,369
11,370
11,1102
11,3454
11,372
11,3455
11,3456
11,373
11,3457
11,3458
11,3459
11,640
11,3460
11,2040
11,760
11,2043
11,3461
11,2048
11,3462
11,3463
11,2949
11,1113
11,3464
11,1114
11,3465
11,849
11,3466
11,162
11,3467
11,2954
11,3468
11,376
11,3469
11,3470
11,850
11,3471
11,3472
11,3473
11,3474
11,3475
11,3476
11,3477
11,3478
11,3479
11,3480
11,2077
11,3481
11,2960
11,2078
11,2962
11,3482
11,3483
11,3484
11,3485
11,3486
11,3487
11,2081
11,3488
11,3489
11,1121
11,2090
11,3490
11,581
11,3491
11,3492
11,2100
11,3493
11,3494
11,3495
11,379
11,2135
11,2137
11,2974
11,3496
11,3497
11,3498
11,1127
11,2145
11,2146
11,2147
11,1129
11,3499
11,2154
11,3500
11,2983
11,3501
11,583
11,2985
11,3502
11,3503
11,1131
11,3504
11,2176
11,3505
11,2180
11,1137
11,3506
11,2192
11,3507
11,3508
11,2200
11,2203
11,3509
11,3510
11,3511
11,3512
11,3513
11,1146
11,2215
11,2216
11,3514
11,3515
11,3516
11,3517
11,768
11,2229
11,387
11,3518
11,2233
11,3519
11,3520
11,2246
11,773
11,649
11,3521
11,3522
11,3523
11,3524
11,2273
11,3525
11,3526
11,3005
11,3527
11,3528
11,2289
11,3529
11,3530
11,3531
11,3532
11,3533
11,2304
11,3534
11,3535
11,2307
11,3536
11,3013
11,3014
11,393
11,3537
11,2325
11,3538
11,3539
11,3540
11,3541
11,3542
11,2352
11,3543
11,3544
11,3545
11,3546
11,2371
11,3547
11,3548
11,3549
11,3550
11,3039
11,3551
11,402
11,3552
11,2394
11,2396
11,3553
11,3554
11,3555
11,1170
11,3556
11,3557
11,3558
11,3559
11,3560
11,593
11,3561
11,3562
11,2412
11,3563
11,3564
11,3565
11,3566
11,3567
11,3568
11,3569
11,3570
11,3571
11,3572
11,2457
11,3573
11,3574
11,3575
11,3576
11,3577
11,3578
11,3579
11,788
11,3064
11,3580
11,3581
11,3582
11,3583
11,3584
11,3585
11,3586
11,2487
11,3587
11,2493
11,3588
11,3589
11,3073
11,3590
11,3591
11,2499
11,3592
11,3593
11,3594
11,2506
11,3595
11,3596
11,2511
11,3597
11,3598
11,2518
11,3080
11,2522
11,3599
11,2529
11,2535
11,3600
11,1194
11,3601
11,178
11,3602
11,3603
11,3604
11,3605
11,3606
11,2573
11,3607
11,2578
11,3608
11,3609
11,659
11,3610
11,3611
11,793
11,859
11,419
11,2598
11,3612
11,3613
11,3614
11,3615
11,3616
11,3617
11,2612
11,3618
11,3112
11,3619
11,2618
11,3620
11,3621
11,3622
11,3623
11,3624
11,3625
11,2645
11,3626
11,3627
11,3628
11,799
11,3629
11,2648
11,3630
11,3631
11,1211
11,3632
11,3633
11,3634
11,2673
11,3635
11,3636
11,3637
11,3638
11,3639
11,3640
11,3641
11,3642
11,3643
11,3644
11,3645
11,2715
11,3646
11,3647
11,2721
11,3648
11,3649
11,3650
11,3651
11,3652
11,3653
11,2730
11,3654
11,1226
11,3655
11,3656
11,3657
11,3658
11,3659
11,3660
11,3661
11,3662
12,188
12,7
12,8
12,9
12,190
12,806
12,666
12,1238
12,877
12,13
12,14
12,663
12,3671
12,15
12,597
12,191
12,16
12,17
12,18
12,19
12,20
12,3672
12,3187
12,21
12,23
12,24
12,196
12,25
12,26
12,1242
12,3673
12,3674
12,27
12,1244
12,197
12,450
12,30
12,865
12,547
12,3675
12,203
12,31
12,32
12,33
12,1247
12,3676
12,204
12,205
12,35
12,36
12,883
12,1252
12,209
12,3677
12,210
12,212
12,38
12,39
12,3678
12,40
12,3679
12,41
12,455
12,42
12,43
12,670
12,44
12,456
12,2786
12,3680
12,46
12,47
12,48
12,49
12,50
12,3681
12,1267
12,51
12,52
12,53
12,54
12,893
12,1270
12,55
12,56
12,57
12,58
12,3207
12,220
12,894
12,223
12,3682
12,1276
12,59
12,460
12,60
12,808
12,61
12,1278
12,62
12,462
12,463
12,227
12,63
12,3683
12,64
12,65
12,2
12,66
12,3684
12,1289
12,230
12,67
12,231
12,896
12,897
12,465
12,232
12,898
12,3212
12,3214
12,1300
12,600
12,1304
12,69
12,70
12,3685
12,1306
12,3686
12,3687
12,901
12,72
12,73
12,239
12,1311
12,74
12,601
12,1312
12,3688
12,242
12,3689
12,75
12,1314
12,1318
12,813
12,3218
12,3220
12,80
12,3690
12,81
12,908
12,603
12,604
12,814
12,2799
12,911
12,912
12,1336
12,250
12,914
12,3691
12,86
12,1345
12,918
12,3692
12,87
12,88
12,254
12,1347
12,3693
12,469
12,1349
12,676
12,3694
12,471
12,816
12,472
12,3667
12,3695
12,921
12,258
12,473
12,474
12,259
12,3236
12,3696
12,1362
12,477
12,479
12,869
12,1374
12,613
12,1378
12,3697
12,1379
12,264
12,3698
12,680
12,3699
12,681
12,1384
12,932
12,1385
12,3700
12,1390
12,3239
12,94
12,935
12,3701
12,1400
12,3702
12,3703
12,942
12,2808
12,3704
12,3244
12,3705
12,486
12,3706
12,487
12,688
12,1430
12,488
12,97
12,3248
12,1436
12,100
12,3254
12,102
12,3255
12,3256
12,3707
12,3708
12,3709
12,1459
12,105
12,1462
12,825
12,107
12,3710
12,2818
12,3711
12,3712
12,3713
12,3714
12,3715
12,3716
12,3717
12,3718
12,695
12,1478
12,3719
12,1481
12,3720
12,492
12,965
12,3721
12,3722
12,3272
12,696
12,3723
12,3724
12,3725
12,1492
12,1493
12,699
12,3276
12,1506
12,112
12,701
12,830
12,113
12,3726
12,114
12,300
12,971
12,3727
12,702
12,703
12,972
12,2826
12,705
12,974
12,3728
12,979
12,116
12,832
12,3729
12,981
12,303
12,710
12,3730
12,3731
12,1548
12,118
12,3732
12,2835
12,3733
12,1586
12,2837
12,1589
12,3734
12,3735
12,1596
12,121
12,3736
12,3737
12,497
12,995
12,1613
12,1615
12,3738
12,3739
12,499
12,122
12,3740
12,3741
12,314
12,837
12,719
12,3311
12,3742
12,1631
12,3743
12,126
12,1003
12,320
12,3318
12,3744
12,3745
12,505
12,3746
12,3747
12,3748
12,3749
12,1011
12,3750
12,3751
12,507
12,3752
12,3753
12,1675
12,626
12,3754
12,3755
12,1017
12,3756
12,3757
12,3335
12,3758
12,3759
12,1020
12,3760
12,3337
12,3340
12,1695
12,3761
12,3762
12,3763
12,3764
12,3765
12,3766
12,873
12,3767
12,1727
12,334
12,3353
12,1733
12,3768
12,3769
12,3770
12,3771
12,3772
12,3773
12,1746
12,3774
12,1749
12,3357
12,3775
12,1049
12,136
12,1050
12,3776
12,3777
12,341
12,3778
12,3779
12,1772
12,3780
12,3781
12,3782
12,3367
12,3368
12,3783
12,3784
12,3785
12,1791
12,3786
12,3787
12,3788
12,2884
12,521
12,1811
12,3378
12,1813
12,3789
12,3790
12,351
12,3387
12,3791
12,3792
12,3793
12,3390
12,3794
12,3795
12,3796
12,522
12,842
12,3797
12,3798
12,3397
12,3799
12,2888
12,3800
12,1067
12,3801
12,3802
12,3803
12,3804
12,844
12,3406
12,3805
12,3806
12,3807
12,749
12,1877
12,3808
12,1885
12,3809
12,3810
12,3811
12,3812
12,145
12,3813
12,3412
12,3413
12,3814
12,147
12,3815
12,3816
12,3423
12,3817
12,3818
12,3819
12,2782
12,3820
12,1929
12,1930
12,149
12,360
12,3821
12,1087
12,846
12,3822
12,3823
12,1950
12,3824
12,3825
12,3826
12,3827
12,3828
12,3829
12,1099
12,3830
12,3831
12,3447
12,3832
12,3833
12,2021
12,3834
12,3835
12,3836
12,3837
12,3838
12,3839
12,3457
12,3840
12,3841
12,2038
12,158
12,3842
12,159
12,1108
12,3843
12,3844
12,530
12,3845
12,3846
12,3847
12,3848
12,1113
12,2056
12,3849
12,1114
12,3850
12,3851
12,3852
12,3853
12,3854
12,2954
12,2069
12,3855
12,850
12,3856
12,3857
12,3472
12,3475
12,3858
12,3859
12,2958
12,3860
12,3861
12,3477
12,3862
12,3863
12,3864
12,3865
12,3866
12,3867
12,3868
12,3485
12,3869
12,3870
12,2088
12,164
12,3871
12,378
12,3872
12,3873
12,3874
12,3875
12,1124
12,166
12,3876
12,3877
12,3878
12,3879
12,3880
12,2161
12,3881
12,3882
12,3883
12,3884
12,3885
12,2988
12,2180
12,3886
12,3887
12,3888
12,3889
12,2211
12,3890
12,2220
12,3891
12,3892
12,3893
12,3894
12,2226
12,3895
12,3896
12,3897
12,3898
12,3899
12,3900
12,3901
12,3902
12,3903
12,3904
12,3905
12,3906
12,3907
12,3908
12,3909
12,3910
12,3911
12,3912
12,398
12,3913
12,3914
12,3031
12,3032
12,3915
12,3916
12,3550
12,3917
12,3918
12,3919
12,2406
12,3920
12,3044
12,3921
12,3561
12,3922
12,3923
12,3924
12,3565
12,2449
12,3925
12,3568
12,3926
12,3927
12,3928
12,3929
12,3930
12,3931
12,3932
12,3933
12,3584
12,3934
12,3073
12,3935
12,3936
12,3937
12,2501
12,176
12,3938
12,3939
12,3940
12,3941
12,3942
12,3943
12,3944
12,3945
12,3946
12,3947
12,3948
12,3949
12,3950
12,3951
12,2563
12,3952
12,3953
12,3954
12,3955
12,3956
12,2628
12,797
12,3957
12,3130
12,2653
12,3958
12,3959
12,3960
12,3961
12,3145
12,3962
12,3963
12,3964
12,3965
12,802
12,3966
12,3967
12,3968
12,3969
12,3970
12,3971
13,1
13,6
13,186
13,188
13,189
13,7
13,8
13,9
13,190
13,12
13,1239
13,14
13,15
13,191
13,3972
13,16
13,17
13,18
13,19
13,20
13,193
13,3188
13,21
13,23
13,24
13,196
13,25
13,3191
13,667
13,27
13,197
13,807
13,198
13,28
13,199
13,200
13,201
13,547
13,3973
13,202
13,203
13,32
13,33
13,35
13,206
13,36
13,207
13,3677
13,3974
13,211
13,38
13,3975
13,439
13,453
13,454
13,40
13,41
13,3198
13,440
13,43
13,44
13,3200
13,46
13,47
13,48
13,49
13,2787
13,51
13,53
13,54
13,893
13,1270
13,55
13,57
13,58
13,459
13,220
13,894
13,221
13,223
13,1276
13,59
13,61
13,1278
13,62
13,225
13,227
13,63
13,3185
13,65
13,671
13,2
13,809
13,229
13,1289
13,896
13,1293
13,867
13,69
13,70
13,3216
13,236
13,238
13,73
13,239
13,1311
13,74
13,601
13,904
13,242
13,554
13,243
13,3217
13,2781
13,813
13,906
13,77
13,1325
13,81
13,908
13,2798
13,814
13,910
13,673
13,82
13,251
13,252
13,606
13,85
13,86
13,815
13,87
13,254
13,3976
13,89
13,255
13,816
13,90
13,611
13,259
13,1360
13,3696
13,922
13,1367
13,925
13,1370
13,928
13,263
13,2805
13,930
13,1381
13,681
13,932
13,2807
13,265
13,269
13,935
13,1400
13,1404
13,95
13,557
13,945
13,3247
13,278
13,487
13,688
13,97
13,1433
13,281
13,3977
13,690
13,100
13,101
13,955
13,957
13,823
13,3978
13,105
13,107
13,959
13,694
13,826
13,3267
13,1477
13,1481
13,3979
13,1489
13,298
13,1509
13,113
13,114
13,299
13,115
13,705
13,3178
13,974
13,1523
13,302
13,116
13,1529
13,832
13,1532
13,1535
13,1536
13,3980
13,1543
13,118
13,304
13,3296
13,3981
13,3982
13,1607
13,123
13,124
13,3983
13,502
13,837
13,1633
13,3315
13,3
13,3984
13,3985
13,3986
13,3987
13,2851
13,3988
13,3989
13,3990
13,3991
13,3992
13,1714
13,3993
13,1719
13,1039
13,133
13,1722
13,1732
13,729
13,3994
13,2868
13,1753
13,136
13,1770
13,343
13,3995
13,137
13,1779
13,3996
13,346
13,138
13,3371
13,2883
13,1813
13,3387
13,3997
13,737
13,1064
13,740
13,3998
13,1066
13,1844
13,3999
13,1067
13,843
13,1860
13,145
13,3413
13,4000
13,4001
13,1894
13,1896
13,4002
13,2910
13,1922
13,1929
13,2912
13,360
13,362
13,4003
13,753
13,4004
13,1950
13,3441
13,848
13,2938
13,4005
13,758
13,2037
13,158
13,760
13,1109
13,4006
13,2950
13,1113
13,1114
13,849
13,2074
13,3482
13,2082
13,2966
13,2087
13,2097
13,4007
13,4008
13,2153
13,4009
13,2180
13,2205
13,4010
13,385
13,648
13,2995
13,770
13,4011
13,2274
13,3904
13,4012
13,653
13,2396
13,2413
13,2464
13,539
13,2517
13,2518
13,4013
13,419
13,1204
13,4014
13,4015
13,4016
13,184
13,3131
13,4017
13,4018
13,4019
14,186
14,805
14,11
14,1237
14,12
14,864
14,191
14,17
14,194
14,3187
14,23
14,438
14,196
14,26
14,4022
14,27
14,448
14,197
14,1246
14,4023
14,29
14,200
14,202
14,3675
14,203
14,32
14,2784
14,37
14,208
14,1257
14,453
14,40
14,1258
14,43
14,670
14,44
14,887
14,48
14,49
14,53
14,459
14,220
14,599
14,225
14,64
14,65
14,671
14,2
14,1300
14,69
14,70
14,4024
14,238
14,73
14,1311
14,242
14,812
14,243
14,4025
14,78
14,247
14,1328
14,673
14,1330
14,1333
14,4026
14,868
14,3229
14,254
14,1347
14,816
14,1351
14,919
14,921
14,259
14,1357
14,4027
14,2804
14,3238
14,1393
14,269
14,935
14,1399
14,4028
14,4029
14,1417
14,1418
14,871
14,950
14,278
14,97
14,1437
14,99
14,101
14,955
14,105
14,825
14,4030
14,289
14,828
14,696
14,111
14,4031
14,113
14,831
14,1522
14,302
14,832
14,707
14,4032
14,714
14,834
14,495
14,2841
14,1604
14,836
14,1606
14,311
14,995
14,1613
14,3303
14,122
14,1633
14,1658
14,1663
14,1665
14,1686
14,129
14,724
14,1709
14,4033
14,1037
14,1039
14,133
14,729
14,1047
14,338
14,3358
14,1761
14,1765
14,343
14,4034
14,3783
14,1786
14,4035
14,4036
14,4037
14,1801
14,4038
14,4039
14,1835
14,2889
14,142
14,1861
14,1879
14,1888
14,145
14,360
14,3433
14,4040
14,1095
14,4041
14,848
14,4042
14,370
14,758
14,2038
14,2041
14,4043
14,1109
14,4044
14,4045
14,4046
14,2059
14,849
14,4047
14,4048
14,581
14,2137
14,4049
14,2203
14,2223
14,387
14,2273
14,3010
14,4050
14,3544
14,2393
14,4051
14,2417
14,2425
14,2426
14,786
14,856
14,176
14,858
14,2523
14,4052
14,4053
14,4054
14,4055
14,4056
14,4057
14,4058
14,4059
15,6
15,805
15,190
15,1238
15,12
15,1239
15,597
15,191
15,17
15,18
15,195
15,24
15,667
15,27
15,197
15,807
15,1245
15,33
15,206
15,37
15,1255
15,39
15,4071
15,598
15,43
15,670
15,887
15,889
15,217
15,1264
15,48
15,2787
15,50
15,2788
15,4072
15,53
15,54
15,57
15,58
15,459
15,894
15,4073
15,1278
15,62
15,64
15,671
15,231
15,1293
15,465
15,1294
15,867
15,1296
15,899
15,1300
15,600
15,69
15,70
15,1306
15,238
15,1311
15,74
15,243
15,813
15,1320
15,1322
15,81
15,2798
15,814
15,910
15,673
15,1331
15,249
15,250
15,4074
15,606
15,675
15,816
15,257
15,920
15,258
15,259
15,1359
15,1363
15,679
15,1374
15,928
15,613
15,1381
15,681
15,1385
15,1386
15,269
15,4075
15,937
15,1403
15,1404
15,4076
15,1413
15,4029
15,1418
15,943
15,821
15,1421
15,1425
15,97
15,2812
15,1433
15,101
15,823
15,2815
15,1453
15,824
15,105
15,825
15,959
15,108
15,1467
15,288
15,3715
15,827
15,3720
15,1482
15,828
15,967
15,4077
15,111
15,3275
15,1499
15,298
15,701
15,830
15,2824
15,4078
15,115
15,702
15,703
15,1523
15,116
15,832
15,303
15,4079
15,118
15,1586
15,1590
15,121
15,4080
15,1608
15,718
15,122
15,837
15,1634
15,3315
15,3750
15,2857
15,726
15,727
15,4081
15,2868
15,1756
15,4082
15,2873
15,731
15,346
15,1057
15,4083
15,4084
15,4085
15,3997
15,1064
15,635
15,1835
15,4086
15,746
15,1880
15,1907
15,752
15,4087
15,154
15,1982
15,1096
15,4088
15,4089
15,4090
15,4091
15,376
15,2100
15,166
15,2137
15,2147
15,4092
15,4093
15,2988
15,766
15,4094
15,2223
15,770
15,4095
15,785
15,4096
15,3077
15,3598
15,4097
15,4098
15,2563
15,4099
15,4100
16,6
16,187
16,189
16,8
16,12
16,13
16,864
16,15
16,192
16,17
16,4134
16,194
16,3187
16,438
16,25
16,4022
16,448
16,198
16,28
16,865
16,199
16,200
16,201
16,202
16,206
16,208
16,4135
16,439
16,453
16,440
16,43
16,44
16,214
16,215
16,216
16,48
16,219
16,459
16,894
16,223
16,63
16,233
16,1297
16,234
16,553
16,244
16,3220
16,247
16,814
16,250
16,86
16,4106
16,676
16,89
16,608
16,255
16,90
16,1354
16,4107
16,4136
16,3237
16,480
16,270
16,271
16,4137
16,4138
16,557
16,484
16,4139
16,280
16,283
16,693
16,3257
16,4140
16,825
16,3266
16,3716
16,289
16,493
16,114
16,3287
16,4141
16,4142
16,4143
16,121
16,4144
16,498
16,4145
16,502
16,4146
16,322
16,326
16,130
16,510
16,3347
16,4112
16,4147
16,443
16,4148
16,573
16,4149
16,732
16,3380
16,3388
16,4150
16,3389
16,3396
16,4151
16,4152
16,352
16,4116
16,3419
16,4153
16,1926
16,4154
16,3435
16,4155
16,4156
16,4157
16,4158
16,4159
16,4160
16,4161
16,4162
16,3855
16,4163
16,4164
16,4165
16,4166
16,4167
16,4168
16,4169
16,4170
16,4171
16,4172
16,4173
16,4174
16,4175
16,4176
16,4177
16,4178
16,4179
16,4180
16,4181
16,4182
16,4183
16,4184
16,4185
16,4055
16,4186
16,4187
16,4188
17,6
17,7
17,9
17,11
17,13
17,14
17,663
17,15
17,191
17,16
17,18
17,19
17,20
17,21
17,4354
17,880
17,23
17,24
17,25
17,27
17,1245
17,30
17,199
17,200
17,547
17,203
17,33
17,2784
17,34
17,205
17,35
17,206
17,37
17,209
17,210
17,212
17,4355
17,38
17,39
17,884
17,40
17,41
17,548
17,670
17,44
17,46
17,458
17,47
17,48
17,49
17,2787
17,2788
17,51
17,52
17,892
17,54
17,55
17,57
17,58
17,894
17,895
17,223
17,60
17,62
17,63
17,64
17,671
17,2
17,230
17,231
17,896
17,897
17,898
17,1300
17,1303
17,69
17,70
17,1306
17,235
17,71
17,72
17,73
17,239
17,240
17,903
17,1311
17,904
17,241
17,905
17,906
17,78
17,672
17,1324
17,248
17,80
17,81
17,603
17,604
17,1330
17,82
17,83
17,911
17,249
17,1336
17,250
17,86
17,918
17,674
17,88
17,255
17,258
17,4356
17,678
17,4357
17,2804
17,930
17,1384
17,2806
17,932
17,682
17,269
17,935
17,270
17,4358
17,936
17,1400
17,272
17,684
17,940
17,275
17,2808
17,3705
17,945
17,1425
17,487
17,688
17,1430
17,97
17,1433
17,4359
17,692
17,101
17,953
17,102
17,103
17,489
17,955
17,4360
17,105
17,107
17,3262
17,1475
17,3718
17,1478
17,2819
17,1481
17,3269
17,1485
17,291
17,111
17,560
17,1506
17,701
17,1515
17,979
17,302
17,3283
17,1529
17,1530
17,1535
17,303
17,1548
17,118
17,2835
17,3733
17,1589
17,1591
17,1592
17,3981
17,3299
17,1000
17,314
17,4361
17,4362
17,837
17,316
17,126
17,318
17,1636
17,1003
17,3315
17,320
17,4363
17,1657
17,1011
17,1675
17,3329
17,324
17,626
17,3754
17,129
17,3334
17,130
17,1019
17,131
17,1698
17,332
17,4364
17,3994
17,1743
17,337
17,2868
17,1048
17,1749
17,4365
17,341
17,1776
17,1779
17,4366
17,4367
17,345
17,1785
17,346
17,138
17,4368
17,1059
17,4369
17,4370
17,3384
17,4371
17,3392
17,738
17,1835
17,4086
17,1066
17,4372
17,1846
17,4373
17,4374
17,2890
17,4375
17,1067
17,143
17,1859
17,1872
17,1876
17,2899
17,145
17,3417
