# source, target
16,544
16,3048
16,641
17,2749
17,465
17,3460
17,468
17,478
17,1219
17,481
17,504
17,505
17,509
17,2892
17,2997
17,544
17,3005
17,3027
17,3052
17,1425
17,1457
17,625
17,6273
17,2904
17,3112
17,1548
17,6488
17,1974
17,1609
17,6489
17,759
17,6490
18,447
18,61
18,509
18,544
18,3027
18,572
18,3322
18,591
18,6547
18,6548
18,990
18,668
18,669
18,6549
18,6550
19,4944
19,7012
20,1
20,3
20,433
20,6
20,9
21,1162
21,509
21,6981
21,1464
22,803
22,1159
22,1088
22,1843
22,2070
22,3262
23,432
23,433
23,434
23,435
23,436
23,437
23,438
23,439
23,440
23,441
24,1116
24,803
24,1158
24,1159
24,433
24,804
24,1160
24,1161
24,435
24,1162
24,1163
24,1164
24,1165
25,803
25,2491
25,3621
25,3622
25,3623
25,3624
25,3625
25,3626
26,803
26,804
26,5
26,1828
26,2409
26,3728
27,5
27,1176
27,437
27,3729
28,3
28,803
28,1158
28,433
28,1169
28,2129
28,434
28,7
28,1834
28,812
28,2478
28,2747
28,3777
28,3778
28,3779
28,3780
28,10
28,36
28,468
28,3781
28,3782
28,43
28,2406
28,2491
28,3783
28,3784
28,2499
28,1163
28,1224
28,3642
28,3785
28,1093
28,2511
28,3786
28,858
28,1261
28,3787
28,3788
28,866
28,74
28,1094
28,3789
28,1277
28,3790
28,3791
28,523
28,1875
28,1165
28,525
28,2424
28,3792
28,3793
28,2426
28,3794
28,3795
28,1095
28,3796
28,1096
28,3797
28,3798
28,3799
28,1364
28,3489
28,2558
28,2563
28,1383
28,3687
28,3800
28,3801
28,3802
28,1393
28,3803
28,1400
28,3804
28,2576
28,3805
28,946
28,3806
28,3807
28,3808
28,2579
28,3672
28,3809
28,3810
28,3811
28,2594
28,3812
28,3813
28,2599
28,3814
28,3815
28,3816
28,3817
28,2602
28,964
28,3818
28,2442
28,1926
28,3819
28,970
28,2445
28,3820
28,3821
28,3822
28,3823
28,1537
28,3824
28,985
28,3825
28,2857
28,3826
28,3827
28,3828
28,1622
28,3829
28,3830
28,2456
28,3831
28,3832
28,3833
28,3834
28,3835
28,3836
28,3837
28,3838
28,3839
28,3840
28,3841
28,3842
28,3843
28,3844
28,3845
28,3846
28,3847
28,2461
28,3201
28,3848
28,3849
28,3850
28,3218
28,3851
28,3852
28,3853
28,3854
28,3855
28,1823
28,3856
29,803
29,435
30,2
30,1159
30,1843
30,2532
30,4285
31,803
31,804
31,1828
31,434
31,2487
31,1869
31,4698
31,2622
32,803
32,1158
32,434
32,1163
32,2511
32,4152
32,2594
32,4699
34,803
34,2511
35,803
35,4150
35,5008
36,24
36,25
36,29
36,5190
36,43
36,54
36,64
36,65
36,4737
36,76
36,4228
36,4230
36,113
36,122
36,124
36,4759
36,4247
36,226
36,229
36,237
36,241
36,4257
36,1590
36,319
36,4266
36,2769
36,5191
37,805
37,5192
38,803
38,7
38,28
38,812
38,5211
38,2511
38,5212
38,5213
39,803
39,805
39,2129
39,5241
40,5252
41,2
41,803
41,1158
41,2403
41,435
41,1188
41,436
41,437
41,2490
41,2503
41,2409
41,93
41,4601
41,5293
41,5294
41,1925
41,5295
41,5296
42,803
42,1158
42,1159
42,433
42,6
42,2129
42,434
42,7
42,1176
42,9
42,1186
42,1837
42,437
42,3460
42,43
42,2497
42,2503
42,493
42,1251
42,5113
42,5049
42,1130
42,2528
42,885
42,1879
42,4232
42,5351
42,134
42,5352
42,141
42,1383
42,4754
42,942
42,589
42,188
42,2438
42,959
42,220
42,5353
42,3524
42,285
42,5354
42,4160
42,4809
42,5355
42,5356
43,803
43,1159
43,2129
43,434
43,7
43,1186
43,435
43,436
43,437
43,2491
43,2557
43,1920
43,1478
43,5357
44,3460
44,3127
45,0
45,2
45,3
45,1116
45,803
45,433
45,804
45,805
45,1828
45,1160
45,434
45,7
45,1176
45,435
45,436
45,437
45,2404
45,1163
45,1897
45,5422
45,4922
45,5242
45,5423
45,5424
45,5425
45,5426
46,1162
46,5429
47,803
49,5600
50,2
51,2
51,803
51,5647
51,4756
51,5290
52,2
52,7
52,4595
53,5660
54,803
54,1837
54,2799
54,3802
54,2589
54,3819
54,5667
54,4285
55,1161
55,5669
55,5670
56,433
56,2129
57,1
57,803
57,434
57,1186
57,11
57,2483
57,5840
57,5841
57,5842
58,2
58,803
58,1159
58,804
58,2129
58,435
58,15
58,2151
58,5848
59,2
59,803
59,2129
59,435
59,3644
60,803
61,1
61,2
61,803
61,433
61,28
61,1162
61,6111
61,1133
61,6112
61,4152
61,6113
61,6114
61,3748
61,6115
61,6116
61,6117
61,6118
61,6119
61,6120
61,6121
62,804
62,1186
62,3641
62,5037
62,6125
62,76
62,78
62,89
62,98
62,256
63,803
63,434
64,805
64,28
64,2483
64,2406
64,6126
64,6127
65,2
65,803
65,804
65,1176
65,6128
65,3621
65,165
65,2579
65,3625
65,6129
66,3870
67,2
67,1116
67,803
67,804
67,2487
67,15
68,2129
68,434
68,6252
68,2601
68,6253
69,1159
69,2129
69,10
69,5211
69,1268
70,803
70,2473
70,2129
70,434
70,436
70,1220
70,1256
70,6258
70,6259
70,6260
70,6261
71,434
71,7
71,1162
71,4885
71,6263
72,1116
72,1158
72,2491
72,2500
72,2502
72,1127
73,803
73,2476
73,7
73,1186
73,435
73,6277
73,6278
73,6279
73,3271
73,5052
73,6280
73,6281
73,6282
74,1116
74,804
74,805
74,434
74,437
74,5647
74,1132
74,6299
75,803
75,5116
76,2
76,803
76,434
77,803
77,805
77,1828
78,803
78,1828
78,2129
78,1875
79,1088
79,4102
80,803
80,2497
80,3263
81,6346
82,803
82,1158
82,804
82,2129
82,1161
82,436
82,2490
82,2511
82,2516
82,3262
82,3447
82,956
82,4506
82,5290
82,6349
82,6350
83,803
83,804
83,5166
83,6362
83,98
83,1678
84,1
84,803
84,804
84,2129
84,2483
84,2511
84,5574
84,6363
84,6364
84,408
84,6365
85,803
85,1159
85,804
85,2129
85,434
85,6378
86,804
86,67
86,79
86,883
86,902
86,907
86,118
86,6379
86,968
86,975
86,6380
86,2141
86,4403
86,6381
86,6382
86,6383
86,6384
86,6385
86,3421
86,6386
86,6387
86,6388
86,6389
87,803
87,804
87,805
87,2129
87,434
87,442
87,435
87,1837
87,436
87,1088
87,4166
87,2496
87,3902
87,1887
87,1897
87,3819
87,6392
87,6393
87,6394
87,6395
87,6396
88,3
88,803
88,7
88,9
89,803
89,804
89,434
89,1161
89,5290
89,6412
89,6413
90,2
90,803
90,435
90,2483
90,4781
92,6454
93,2
93,803
93,1088
93,190
94,2
94,3
94,9
94,1186
94,816
94,10
94,13
94,822
94,5009
94,1215
94,2492
94,15
94,17
94,1883
94,3482
94,6481
94,128
94,1902
94,3649
94,1456
94,3534
94,2636
94,1635
94,1661
94,6482
94,6483
95,1158
95,1176
95,437
96,803
96,805
96,2129
96,434
96,1868
96,6496
97,434
98,3
98,1116
98,803
98,1158
98,433
98,804
98,2473
98,1828
98,6
98,2474
98,434
98,1161
98,812
98,1176
98,3897
98,435
98,436
98,2482
98,1088
98,1192
98,437
98,2487
98,1162
98,2409
98,1862
98,2178
98,72
98,1831
98,2072
98,4874
98,2535
98,2077
98,1887
98,6560
98,4492
98,4135
98,2565
98,2204
98,6561
98,4922
98,6562
98,6563
98,6564
98,6565
98,6566
98,2221
98,1448
98,2598
98,2096
98,6567
98,4673
99,1116
99,24
99,1158
99,804
99,4731
99,2497
99,61
99,64
99,1414
99,207
99,214
99,4262
99,1984
100,803
100,2129
100,815
100,439
100,2846
100,6277
100,6443
100,5052
100,6575
100,6350
101,1837
103,3792
104,804
104,1828
104,6625
105,2
107,1
107,1116
107,1158
107,4
107,1828
107,6
107,7
107,28
107,459
107,9
107,437
107,2487
107,4872
107,15
107,1125
107,2846
107,3448
107,3684
107,923
107,1364
107,5840
107,6159
107,6679
107,1476
107,4181
107,6680
107,4255
107,6681
107,6682
107,347
107,6683
108,803
108,1160
108,1161
108,3674
108,3738
109,803
109,6702
112,2
112,803
112,1828
112,434
112,2481
112,6252
112,2406
112,1162
112,1093
112,1875
112,4698
112,4573
112,6751
113,2
113,803
113,805
113,2129
113,6752
114,2
114,803
114,2129
114,1160
114,1176
114,436
114,3622
114,6779
114,6780
115,434
115,68
115,4829
116,24
116,6790
116,4239
117,803
117,3870
117,6796
118,2
118,803
118,434
118,2497
118,6827
119,803
120,2129
121,2129
121,4931
122,437
123,1345
124,803
124,2129
124,434
124,5258
124,4868
124,6679
124,6840
124,2660
124,6841
124,6842
125,803
127,434
127,435
128,803
128,1158
128,804
128,434
128,2511
128,6871
128,6824
129,803
129,2129
130,69
131,803
131,1828
131,7
131,11
131,1122
131,2487
131,1392
131,325
132,1116
132,803
132,1163
132,5013
132,4868
132,6886
133,6887
134,803
134,434
134,435
134,5694
134,3803
134,6893
134,6569
134,6894
134,6895
135,2
135,803
135,6896
135,4188
136,3
136,803
136,2129
136,7
136,1176
136,1186
136,4045
136,1268
136,4569
136,6912
136,6913
136,6739
137,803
138,803
138,2487
138,6936
139,6938
140,803
140,2129
140,1161
140,815
140,1186
140,2513
140,1256
140,2080
140,6947
141,433
141,2129
141,10
141,2497
141,6951
142,803
143,804
143,68
143,107
143,115
143,6957
143,4829
144,145
144,418
145,803
145,433
145,812
145,435
145,436
146,1
146,4
146,434
146,8
146,2483
146,3691
146,6959
147,803
147,434
147,435
147,6960
148,2129
149,803
149,2129
150,1159
150,4606
151,803
151,2129
151,436
151,6979
151,4608
151,6980
152,803
152,2129
152,6991
153,803
154,65
154,1984
155,437
156,1159
158,2129
159,1116
159,804
159,2129
159,7
159,3352
159,7018
160,803
160,2409
160,2511
161,803
162,7
162,3644
163,2129
164,7037
165,812
165,1840
165,7053
167,7057
167,2589
167,7058
168,1116
168,803
168,4871
169,804
169,435
169,2483
169,2491
169,5460
170,6982
171,6
171,6479
171,6749
172,1087
172,803
172,7087
172,4769
172,4255
172,7088
172,7089
173,434
173,5128
174,437
174,2497
175,2129
175,436
177,803
177,28
177,812
177,436
177,437
177,1875
177,7112
177,6689
177,6355
177,7113
177,7114
177,7115
177,7116
178,803
178,434
178,28
178,2496
178,7117
178,5608
179,803
179,2404
179,4895
180,5119
180,7030
180,7124
180,7125
180,7126
181,7129
182,6886
183,803
183,434
183,2558
183,947
183,5687
184,1160
184,1206
184,1268
184,7152
185,803
185,822
185,4703
185,186
186,7166
187,2
187,2511
187,7181
188,2
188,436
188,7186
188,7187
188,7188
189,2052
189,1256
190,803
190,2129
190,2503
190,93
190,17
190,7197
191,804
191,1828
191,2129
191,9
191,436
191,377
192,803
192,2129
192,7208
193,1116
193,3743
194,803
194,804
194,2129
194,1091
194,2511
194,7234
195,803
195,5578
195,1879
196,804
196,2129
196,434
196,3902
196,3798
197,107
197,115
197,3039
197,242
197,7240
198,803
198,2474
199,2129
200,803
200,3926
201,7258
202,803
202,7272
204,803
204,3813
205,2
205,7297
205,7298
206,1159
206,1127
206,2597
207,436
208,1116
208,1828
208,1121
209,2
209,434
209,812
211,803
212,803
212,1160
212,6936
213,2
213,803
213,2129
213,7337
214,4692
216,1116
216,803
216,804
216,6
216,434
216,1161
216,1176
216,1183
216,9
216,2151
216,4889
216,4499
216,7352
216,4008
216,7353
217,1116
217,3349
217,90
217,2081
219,2
220,803
220,3738
220,7370
221,1159
221,804
221,5037
221,4946
222,803
222,1176
222,7380
222,7381
224,803
224,4242
224,3813
225,2
225,803
225,2129
225,2623
226,2129
227,2129
228,2129
229,1828
229,2511
231,434
231,1176
231,435
231,436
231,2483
231,2151
231,1831
231,3739
231,7421
232,803
232,1843
232,7435
232,7436
232,7437
233,2
234,433
234,805
234,434
234,1834
234,2425
234,2077
234,2292
235,803
235,804
236,437
236,2487
237,1159
237,2491
238,803
239,2483
239,2424
240,1162
241,2
242,434
242,2077
243,1116
243,804
243,6
243,434
243,13
243,437
243,2066
243,6564
243,2266
244,803
244,63
244,6679
244,7473
245,803
245,2129
245,1160
245,436
246,803
246,28
246,3819
247,2129
247,2487
248,136
250,804
250,7513
251,2
251,803
251,6
251,2511
251,7515
252,3
252,816
252,2511
252,7244
253,2
253,803
253,1158
253,2129
253,2483
253,2511
254,2
254,2129
255,803
255,2473
255,1291
255,7504
255,7532
256,2077
256,2622
256,7538
256,3960
257,432
257,1116
257,3870
258,3926
258,7548
259,2497
260,1088
261,2129
262,803
263,805
263,15
264,2
264,3
264,803
264,2483
265,803
266,1158
266,836
267,1116
267,433
267,804
267,4484
267,2069
267,2070
267,5052
267,6575
267,4521
267,6840
267,3966
267,7589
268,7590
269,436
269,7592
272,2129
272,3870
272,7600
272,7601
273,803
274,1158
275,434
275,7604
275,7605
277,164
277,7607
278,2
278,803
278,2129
279,433
280,804
281,7618
282,434
282,5970
283,803
283,804
283,7627
283,7604
284,221
285,803
285,1162
285,7651
286,2406
287,7659
287,7660
287,7661
288,2129
288,437
289,2
289,1843
289,5683
289,7664
291,805
292,803
292,7677
292,7678
292,7679
293,2487
294,803
295,6936
296,434
296,1224
297,812
300,1116
300,1176
300,1843
301,4259
304,2129
304,5647
305,2129
306,803
307,2
307,2129
308,1166
308,3460
308,2543
308,1538
309,803
309,7627
309,7739
309,7740
310,7740
311,434
312,6824
312,7660
313,2
313,804
314,803
314,7660
315,7763
316,803
317,2129
319,803
319,804
319,1161
319,7037
319,7773
322,1161
322,812
323,2
324,7
325,7794
326,803
327,1843
327,7801
327,7802
328,6
329,7826
330,803
330,6679
331,2491
331,5019
332,803
334,803
336,4790
337,803
337,804
337,1201
338,2
339,1828
340,216
340,7898
341,2511
342,1116
342,803
342,437
342,2511
343,2
344,2
344,7929
344,7930
345,7933
346,3
346,3460
347,434
347,830
347,1254
347,162
347,173
348,803
349,1161
350,7954
351,832
351,216
351,1086
352,2129
352,1088
352,2491
353,2
354,2129
355,435
355,1867
356,2129
358,803
360,434
361,804
363,804
363,2086
364,8012
365,803
366,2
366,8024
367,13
367,7534
367,8025
368,8027
369,804
369,2129
370,2129
371,803
371,1176
372,803
373,8042
374,2
375,803
375,2483
376,434
377,434
378,434
379,803
380,15
380,83
381,7
382,6950
383,1159
385,8072
389,435
389,6866
391,2
392,2483
392,8091
393,1159
394,7
394,4102
398,803
399,2129
399,1161
399,3803
400,2497
400,7296
401,2153
402,433
403,2129
404,3315
406,8147
407,6
407,6950
407,8168
409,2511
410,804
411,803
411,8184
411,8185
412,2
413,803
413,4736
414,2
416,3805
417,437
418,803
418,7
418,1176
419,8243
420,8245
421,3644
422,7835
423,803
424,2
425,8274
426,6472
427,437
428,2
429,1116
430,4135
431,62
432,442
433,2158
433,1161
433,811
433,442
433,2159
433,2160
433,2161
433,2162
433,1204
433,1839
433,2163
433,2164
433,2165
433,2166
433,2167
433,2168
433,2169
433,2170
433,2171
433,2172
433,2173
433,1239
433,2174
433,2175
433,1261
433,2151
433,2176
433,2177
433,2178
433,1267
433,72
433,2179
433,1831
433,2180
433,1870
433,2181
433,2182
433,2183
433,2184
433,2185
433,2186
433,94
433,2074
433,2187
433,2188
433,2189
433,2190
433,1326
433,108
433,2191
433,2192
433,2193
433,2194
433,2195
433,2196
433,2197
433,131
433,2198
433,2199
433,1377
433,2200
433,146
433,2201
433,2202
433,2203
433,2204
433,2205
433,1400
433,2206
433,2207
433,2208
433,2209
433,2210
433,2211
433,2212
433,1905
433,171
433,2213
433,178
433,2214
433,2215
433,2216
433,2217
433,2218
433,2219
433,2220
433,1913
433,2221
433,2222
433,2223
433,2224
433,1452
433,2225
433,2226
433,2227
433,1453
433,2228
433,2229
433,2230
433,2231
433,206
433,2232
433,2233
433,2234
433,2093
433,2235
433,2236
433,2237
433,2238
433,2239
433,2240
433,2094
433,2241
433,2242
433,2243
433,2244
433,1492
433,2245
433,2246
433,2247
433,2248
433,2249
433,2250
433,1943
433,2251
433,2252
433,2253
433,2254
433,2255
433,2256
433,2257
433,2258
433,2259
433,2260
433,2261
433,2262
433,2263
433,2264
433,1952
433,2265
433,2266
433,2267
433,2268
433,2269
433,2270
433,2271
433,2272
433,2273
433,2274
433,2275
433,291
433,2276
433,2277
433,2278
433,2279
433,2280
433,2281
433,2282
433,2283
433,2284
433,2106
433,2285
433,2286
433,2287
433,2288
433,2289
433,2290
433,2291
433,2292
433,2293
433,2294
433,2295
433,2296
433,2297
433,2298
433,2299
433,2300
433,2301
433,2302
433,2303
433,2304
433,2305
433,2306
433,2307
433,2308
433,2309
433,2310
433,2311
433,2312
433,2313
433,2314
433,2315
433,2316
433,2317
433,2318
433,2319
433,2320
433,2321
433,2322
433,2323
433,2324
433,2325
433,2326
433,2327
433,2328
433,2329
433,2330
433,2331
433,2332
433,2333
433,2334
433,2335
433,2336
433,2337
433,2338
433,2339
433,2340
433,2341
433,2342
433,2343
433,2344
433,2345
433,2346
433,2347
433,2348
433,2349
433,2350
433,2351
433,2352
433,2353
433,2354
433,2355
433,2356
433,2357
433,2358
433,2359
433,2360
433,2361
433,2362
433,2363
433,2364
433,2365
433,2366
433,2367
433,2368
433,2369
433,2370
433,2371
433,2372
433,2373
433,2374
433,2375
433,2376
433,2377
433,2378
433,2379
433,2380
433,2381
433,2382
433,2383
433,2384
433,2385
433,2386
433,2387
434,1
434,2
434,3
434,810
434,803
434,1166
434,1158
434,433
434,4
434,5
434,6
434,1118
434,2130
434,25
434,1171
434,1172
434,28
434,811
434,1835
434,1176
434,1119
434,459
434,3459
434,1181
434,8
434,9
434,1185
434,435
434,816
434,10
434,1188
434,11
434,12
434,1189
434,13
434,14
434,1120
434,466
434,1191
434,1121
434,1192
434,3343
434,822
434,2845
434,1122
434,467
434,3460
434,36
434,823
434,1123
434,1124
434,824
434,1199
434,1200
434,1203
434,42
434,1204
434,1205
434,1206
434,1207
434,3461
434,1209
434,1211
434,3462
434,1212
434,830
434,45
434,1215
434,15
434,834
434,3463
434,1125
434,1221
434,486
434,3464
434,16
434,2500
434,1127
434,3465
434,1228
434,1230
434,57
434,58
434,2173
434,1239
434,1242
434,3466
434,1246
434,60
434,1128
434,3467
434,3468
434,1250
434,1252
434,858
434,859
434,1256
434,3469
434,1130
434,2518
434,1262
434,2415
434,3470
434,1131
434,3471
434,1264
434,3472
434,3473
434,1268
434,1269
434,1132
434,3474
434,3475
434,869
434,1272
434,1273
434,1274
434,79
434,3476
434,1285
434,1286
434,3477
434,90
434,3478
434,1165
434,3479
434,3480
434,1304
434,17
434,2531
434,97
434,18
434,1135
434,3481
434,1310
434,3448
434,1313
434,2847
434,1883
434,1317
434,3449
434,2538
434,2793
434,1326
434,3482
434,3483
434,3484
434,2542
434,1336
434,2544
434,1337
434,1342
434,3485
434,1345
434,2795
434,3486
434,1349
434,1894
434,3487
434,1357
434,1359
434,1360
434,128
434,131
434,3488
434,132
434,3489
434,134
434,3490
434,3491
434,1370
434,138
434,1375
434,1379
434,3492
434,146
434,3493
434,3494
434,1382
434,3495
434,3496
434,1383
434,1384
434,1138
434,3497
434,577
434,2800
434,3498
434,1390
434,3499
434,3500
434,1397
434,2571
434,1400
434,3501
434,1141
434,1402
434,1403
434,1404
434,1406
434,1142
434,3502
434,169
434,171
434,589
434,1411
434,3503
434,2580
434,1416
434,3504
434,185
434,1146
434,3505
434,3506
434,1443
434,3507
434,1445
434,2223
434,1450
434,3508
434,3509
434,3510
434,3511
434,3512
434,1456
434,3513
434,1466
434,964
434,2802
434,2606
434,3514
434,1469
434,1471
434,3515
434,3516
434,3517
434,3518
434,1474
434,3519
434,3520
434,1480
434,1482
434,1485
434,1488
434,3521
434,3522
434,1149
434,3523
434,3524
434,1490
434,3525
434,1497
434,3526
434,3527
434,3528
434,3529
434,3530
434,3531
434,1517
434,3532
434,3533
434,2807
434,3534
434,3535
434,2808
434,22
434,3536
434,3537
434,1538
434,2632
434,3538
434,3539
434,3540
434,3541
434,3542
434,3543
434,3544
434,3545
434,1580
434,1586
434,1587
434,3546
434,1589
434,1591
434,3406
434,3547
434,1598
434,2811
434,3548
434,3549
434,3550
434,1155
434,3551
434,3552
434,3553
434,327
434,3554
434,3555
434,3556
434,3557
434,3558
434,3559
434,3560
434,3561
434,3562
434,3563
434,2815
434,3564
434,3565
434,3566
434,1647
434,3567
434,3568
434,3569
434,3570
434,3571
434,3572
434,3573
434,3574
434,1661
434,3575
434,3576
434,2314
434,1667
434,3577
434,3578
434,2321
434,3579
434,3580
434,2322
434,3581
434,3582
434,3583
434,3584
434,380
434,3585
434,3586
434,3587
434,3588
434,3589
434,3590
434,3591
434,3592
434,3593
434,3594
434,3595
434,3596
434,3597
434,3598
434,3599
434,3600
434,3601
434,3602
434,3603
434,3604
434,3605
434,3606
434,3607
434,3608
434,3609
434,3610
434,2148
434,2836
434,3611
434,1760
434,3612
434,3613
434,3614
434,3615
434,3616
434,3617
434,3618
434,3619
434,3620
435,1
435,433
435,5
435,6
435,1161
435,811
435,1176
435,442
435,2054
435,9
435,1837
435,436
435,4589
435,2057
435,2160
435,2489
435,2490
435,4590
435,2058
435,4591
435,1843
435,4592
435,4593
435,4594
435,4595
435,3911
435,1228
435,2409
435,1230
435,439
435,2412
435,4099
435,4484
435,4596
435,1256
435,2067
435,3261
435,2151
435,2178
435,2070
435,3262
435,4597
435,2072
435,3264
435,4488
435,94
435,2532
435,4598
435,3729
435,4599
435,4600
435,4601
435,2075
435,2425
435,3002
435,2077
435,4602
435,4603
435,923
435,4604
435,2080
435,3926
435,4605
435,3271
435,4606
435,4607
435,4330
435,4608
435,2204
435,4609
435,4610
435,4611
435,4612
435,4613
435,2212
435,4614
435,4615
435,3273
435,4616
435,4617
435,4618
435,2595
435,4619
435,2222
435,4620
435,4621
435,4503
435,1925
435,4622
435,4623
435,2236
435,4624
435,4625
435,4353
435,4626
435,4627
435,4628
435,4629
435,4630
435,2618
435,4631
435,4632
435,2266
435,3860
435,2638
435,296
435,4633
435,4634
435,4635
435,4636
435,3972
435,4637
435,4638
435,4639
435,4640
435,4641
435,2661
435,4642
435,4643
435,4644
435,4536
435,4645
435,4646
435,4647
435,4648
435,4649
435,4650
435,4651
435,3170
435,4652
435,4653
435,4654
435,4655
435,4656
435,4657
435,4658
435,4659
435,4660
435,4661
435,4662
435,4663
435,4664
435,4665
435,4666
435,4667
435,4668
435,4669
435,4670
435,4671
435,4672
435,4673
435,4674
435,4675
435,4676
435,4677
435,4678
435,4679
435,4680
435,4681
435,4682
435,4683
435,4684
435,4685
435,4686
435,4687
435,4688
435,4689
435,4690
435,4691
436,1
436,3
436,1087
436,1116
436,803
436,1158
436,1167
436,805
436,1160
436,434
436,7
436,28
436,2478
436,2480
436,3674
436,9
436,1186
436,10
436,1188
436,4870
436,2787
436,13
436,1192
436,3460
436,2483
436,4871
436,824
436,1091
436,4872
436,834
436,1125
436,3675
436,4873
436,2496
436,2497
436,16
436,2500
436,2502
436,4703
436,1093
436,2508
436,2511
436,4846
436,62
436,2846
436,4045
436,1094
436,83
436,1875
436,4874
436,4875
436,3681
436,2422
436,4876
436,4877
436,2535
436,4878
436,4879
436,1095
436,3739
436,4880
436,4135
436,2799
436,1383
436,4881
436,577
436,1392
436,4882
436,4883
436,3689
436,4884
436,4885
436,4886
436,4887
436,4888
436,2872
436,4889
436,1098
436,4155
436,4890
436,4891
436,4892
436,4893
436,3819
436,4894
436,4895
436,4896
436,4897
436,4898
436,4899
436,4900
436,4901
436,4902
436,4903
436,4904
436,4905
436,4906
436,4907
436,4908
436,4909
436,4910
437,28
437,814
437,459
437,819
437,820
437,821
437,3342
437,822
437,3460
437,4290
437,3781
437,825
437,827
437,1210
437,831
437,4291
437,835
437,4296
437,5059
437,51
437,841
437,845
437,847
437,493
437,5060
437,852
437,5061
437,1093
437,855
437,856
437,5062
437,1260
437,2415
437,4304
437,866
437,3474
437,867
437,869
437,5063
437,4307
437,5064
437,5065
437,3359
437,5066
437,886
437,891
437,2422
437,530
437,893
437,897
437,902
437,5067
437,906
437,3365
437,3366
437,913
437,921
437,3370
437,3371
437,4325
437,5068
437,1366
437,1369
437,5069
437,935
437,1387
437,936
437,1391
437,938
437,2434
437,942
437,943
437,2435
437,945
437,946
437,5020
437,5070
437,5071
437,4336
437,3379
437,198
437,1443
437,5072
437,4341
437,613
437,4342
437,1480
437,3383
437,5073
437,2446
437,1942
437,5074
437,5075
437,3391
437,5076
437,4376
437,5077
437,5078
437,3402
437,3408
437,4404
437,5079
437,5080
437,3413
437,5081
437,5082
437,347
437,351
437,5083
437,5084
437,5085
437,5086
437,3986
437,5087
437,1057
437,5088
437,5089
437,5090
437,1747
437,1751
437,5091
437,5092
437,5093
437,5094
438,2
438,811
438,74
439,811
439,3460
439,2484
439,2867
439,3642
439,4703
439,1854
439,5868
439,1253
439,4704
439,5117
439,5869
439,5870
439,5319
439,5871
439,2630
439,5435
439,5872
439,3698
439,5873
439,3705
439,5874
439,5875
440,1828
440,434
440,9
442,2
442,6
442,7
442,28
442,2928
442,4018
442,459
442,3460
442,823
442,2487
442,2940
442,4019
442,519
442,1875
442,2535
442,4020
442,4021
442,4022
442,4023
442,4024
442,4025
442,4026
442,4027
442,4028
442,4029
442,4030
442,4031
442,3820
442,4032
442,4033
442,4034
442,4035
442,4036
442,4037
442,4038
442,4039
442,4040
442,4041
442,4042
442,4043
443,803
443,804
443,805
443,806
443,807
443,808
443,809
444,2129
445,434
446,803
446,1828
446,2129
446,3627
446,3628
447,803
447,804
447,434
447,1176
447,1188
447,11
447,1189
447,3629
447,1200
447,3630
447,3631
447,3632
448,1
448,803
448,804
448,812
448,10
448,2490
448,1839
448,3633
448,3262
448,3634
448,3635
448,3636
448,3637
448,3638
448,3639
449,803
449,1158
449,433
449,2489
449,858
449,3667
449,3668
449,3272
449,3669
449,2603
449,3300
449,3670
450,803
450,804
450,434
450,3776
451,803
451,434
451,7
451,3862
451,3863
451,3864
451,2406
451,3865
451,3866
452,434
452,3867
453,3889
453,3783
453,3890
453,3891
453,3892
453,3893
453,3894
454,803
454,804
454,6
454,434
454,3863
454,2931
454,1088
454,3904
454,3905
454,3906
455,1116
455,803
455,804
456,2926
456,3153
457,433
457,4052
457,4053
458,444
458,434
458,493
458,4095
458,528
458,544
458,4096
458,4097
459,803
459,1828
459,2129
459,7
459,3778
459,4149
459,2481
459,4150
459,2483
459,3782
459,1091
459,2511
459,866
459,871
459,4151
459,124
459,3634
459,4152
459,3687
459,1389
459,3808
459,4153
459,2436
459,4154
459,3812
459,4155
459,4156
459,964
459,970
459,4157
459,4158
459,4159
459,3828
459,4160
459,4161
459,4162
459,4163
459,4164
459,3202
460,804
460,434
460,2412
460,2425
460,4165
461,803
461,1158
462,804
463,1116
464,2
464,803
464,1176
464,4474
464,4475
464,4476
464,4477
464,4478
465,1087
465,2129
465,4991
465,3877
465,4992
465,4993
465,4994
465,4995
466,804
466,448
466,1836
466,1188
466,11
466,12
466,1189
466,1120
466,3877
466,467
466,826
466,1200
466,4702
466,4997
466,1202
466,1212
466,478
466,16
466,506
466,1269
466,513
466,538
466,4977
466,107
466,1334
466,1367
466,1383
466,3031
466,3033
466,4998
466,1425
466,1464
466,1479
466,4999
466,1495
466,641
466,3099
466,1529
466,5000
466,5001
466,5002
466,5003
466,5004
466,668
466,5005
466,5006
466,5007
467,803
467,434
467,2575
467,5108
468,1116
468,2129
468,434
468,7
468,435
468,5207
468,2487
468,2066
468,2069
468,3272
468,4144
468,5208
468,3845
469,5214
470,456
470,3864
470,2511
470,3808
470,5260
470,5261
471,2
471,2129
471,2483
471,5262
471,2490
471,4166
471,5263
471,3865
471,5264
472,2
472,803
472,804
472,2129
